actividad,medio de transporte,momento del dia,fecha,lugar,distancia desde mi casa (en metros),tiempo del recorrido (en minutos),latitud ,longitud
familia,caminando,tarde,4/07/2021,Plaza francia,450,5,-34.584.742.184.243.700,-5.839.328.329.099.340
familia,caminando,tarde,4/07/2021,Plaza francia,450,5,-34.584.742.184.243.700,-5.839.328.329.099.340
dentista,coelctivo,tarde,12/07/2021,Araoz 2330,3000,30,-3.458.692.809.121.880,-5.841.773.563.326.980
dentista,coelctivo,tarde,12/07/2021,Araoz 2330,3000,30,-3.458.692.809.121.880,-5.841.773.563.326.980
amigos ,automovil,noche,17/07/2021," Malabia 1583,",3700,14,-34.590.846.596.540.700,-5.842.715.748.729.800
amigos ,automovil,noche,17/07/2021," Malabia 1583,",3700,14,-34.590.846.596.540.700,-5.842.715.748.729.800
amigos,automovil,noche,22/07/2021,Armenia 1744,3800,20,-34.588.814.085.569.800,-5.842.680.583.147.490
amigos,automovil,noche,22/07/2021,Armenia 1744,3800,20,-34.588.814.085.569.800,-5.842.680.583.147.490
amigos,coelctivo,dia,22/07/2021,Libertador 4984,6200,24,-34.563.976.596.497.700,-5.843.643.631.500.880
amigos,coelctivo,dia,22/07/2021,Libertador 4984,6200,24,-34.563.976.596.497.700,-5.843.643.631.500.880
amigos,automovil,noche ,24/07/2021,"Av. Juramento 2995, C1428 CABA",7400,20,-34.565.106.222.656.500,-5.846.224.490.643.020
amigos,automovil,noche,24/07/2021,"Av. Juramento 2995, C1428 CABA",7400,20,-34.565.106.222.656.500,-5.846.224.490.643.020
amigos ,caminando,dia,26/07/2021,"Av. Pres. Manuel Quintana 595, C1129ABB CABA",1100,15,-3.458.744.733.082.730,-5.839.074.761.299.990
amigos,caminando,dia,26/07/2021,"Av. Pres. Manuel Quintana 595, C1129ABB CABA",1100,15,-3.458.744.733.082.730,-5.839.074.761.299.990
dentista,coelctivo,dia,29/07/2021,Araoz 2330,3000,30,-3.458.692.809.121.880,-5.841.773.563.326.980
